"_nodeId","_labels","_properties"
"fba2b978-0cbe-4660-ae78-6ffe5500cf87","AssetSet","{""supertype"": ""Elektra"", ""assetSoort"": ""Fysiek"", ""code"": ""65.22"", ""bfguid"": ""fba2b978-0cbe-4660-ae78-6ffe5500cf87"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Sleutelkast"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"43a1145b-5607-41b6-9ebb-0cf9d3fe7e24","AssetSet","{""supertype"": ""Elektra"", ""assetSoort"": ""Fysiek"", ""code"": ""65.22"", ""bfguid"": ""43a1145b-5607-41b6-9ebb-0cf9d3fe7e24"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Toegangscontrole-installatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"1f8ee452-0420-42f7-9e0a-0e819b4e9085","AssetSet","{""supertype"": ""Elektra"", ""assetSoort"": ""Fysiek"", ""code"": ""61.5"", ""bfguid"": ""1f8ee452-0420-42f7-9e0a-0e819b4e9085"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Verdeelkast"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"ee248710-0ac6-4dcf-92f1-a106070e9c72","AssetSet","{""supertype"": ""Verdeelkast"", ""assetSoort"": ""Fysiek"", ""code"": ""61.52"", ""bfguid"": ""ee248710-0ac6-4dcf-92f1-a106070e9c72"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Hoofdverdeelkast"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"358d7c11-0fba-4b80-99a1-c4c4fa707970","AssetSet","{""supertype"": ""Verdeelkast"", ""assetSoort"": ""Fysiek"", ""code"": ""61.54"", ""bfguid"": ""358d7c11-0fba-4b80-99a1-c4c4fa707970"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Onderverdeelkast"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"9e381240-eb37-4c7f-a008-7f419c868a21","AssetSet","{""supertype"": ""Verdeelkast"", ""assetSoort"": ""Fysiek"", ""code"": ""58.61"", ""bfguid"": ""9e381240-eb37-4c7f-a008-7f419c868a21"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Regelkast"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"63ce33e9-2d2f-4529-8ac4-71a7c2046bba","AssetSet","{""supertype"": ""Elektra"", ""assetSoort"": ""Fysiek"", ""code"": ""63.0"", ""bfguid"": ""63ce33e9-2d2f-4529-8ac4-71a7c2046bba"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Verlichting"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"04d0886b-933f-4428-8f42-e5b452651aa0","AssetSet","{""supertype"": ""Verlichting"", ""assetSoort"": ""Fysiek"", ""code"": ""90.63"", ""bfguid"": ""04d0886b-933f-4428-8f42-e5b452651aa0"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Terreinverlichting"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"4eca19bd-41fe-4c8d-946d-2e78089b451d","AssetSet","{""supertype"": ""Terreinverlichting"", ""assetSoort"": ""Fysiek"", ""code"": ""90.63"", ""bfguid"": ""4eca19bd-41fe-4c8d-946d-2e78089b451d"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Gevelarmatuur"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"6bb1b78b-cf0e-4f5f-9f1c-9926ffb2a10b","AssetSet","{""supertype"": ""Terreinverlichting"", ""assetSoort"": ""Fysiek"", ""code"": ""90.63"", ""bfguid"": ""6bb1b78b-cf0e-4f5f-9f1c-9926ffb2a10b"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Lichtmast"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"ce29f710-7450-4e9c-a2f8-9d9f6d319506","AssetSet","{""supertype"": ""Verlichting"", ""assetSoort"": ""Fysiek"", ""code"": ""63.21"", ""bfguid"": ""ce29f710-7450-4e9c-a2f8-9d9f6d319506"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Verlichtingsarmaturen (LED)"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"dfd55550-5e3c-4723-a8f5-69ebb3038d38","AssetSet","{""supertype"": """", ""assetSoort"": ""Systeem"", ""code"": """", ""bfguid"": ""dfd55550-5e3c-4723-a8f5-69ebb3038d38"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Locatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": 3}"
"d7764344-e6cd-4c7b-9f43-5dbc29035d32","AssetSet","{""supertype"": ""Locatie"", ""assetSoort"": ""Ruimtelijk"", ""code"": ""76.0"", ""bfguid"": ""d7764344-e6cd-4c7b-9f43-5dbc29035d32"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Archief-/opslagruimte"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"0cb37083-68ca-4791-bcb5-904d08ded5c1","AssetSet","{""supertype"": ""Locatie"", ""assetSoort"": ""Ruimtelijk"", ""code"": """", ""bfguid"": ""0cb37083-68ca-4791-bcb5-904d08ded5c1"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Omgevingsvergunning bouwen"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"7271ea9b-2296-44f2-92c0-862e2608272b","AssetSet","{""supertype"": ""Locatie"", ""assetSoort"": ""Ruimtelijk"", ""code"": """", ""bfguid"": ""7271ea9b-2296-44f2-92c0-862e2608272b"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Omgevingsvergunning brandveilig gebruik gebouwen"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"c679aed5-f2f2-47aa-96d2-3c4e20ef8952","AssetSet","{""supertype"": """", ""assetSoort"": ""Systeem"", ""code"": """", ""bfguid"": ""c679aed5-f2f2-47aa-96d2-3c4e20ef8952"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Transportinstallaties"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": 8}"
"3f5a4f8b-d666-4d71-bcc2-19b8e3fe601d","AssetSet","{""supertype"": ""Transportinstallaties"", ""assetSoort"": ""Fysiek"", ""code"": ""66.3"", ""bfguid"": ""3f5a4f8b-d666-4d71-bcc2-19b8e3fe601d"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Dockunits"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"8f318700-c65f-416d-8f04-03921ca29e38","AssetSet","{""supertype"": ""Transportinstallaties"", ""assetSoort"": ""Fysiek"", ""code"": ""75.23"", ""bfguid"": ""8f318700-c65f-416d-8f04-03921ca29e38"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Gevelonderhoudsinstallatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"8b649b54-2b36-4b3d-a179-57c3d4861758","AssetSet","{""supertype"": ""Transportinstallaties"", ""assetSoort"": ""Fysiek"", ""code"": ""66.36"", ""bfguid"": ""8b649b54-2b36-4b3d-a179-57c3d4861758"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Hijs- en hefwerktuigen"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"e5837b88-b082-49a1-96c3-7c20baae5fa3","AssetSet","{""supertype"": ""Transportinstallaties"", ""assetSoort"": ""Systeem"", ""code"": ""66.1"", ""bfguid"": ""e5837b88-b082-49a1-96c3-7c20baae5fa3"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Liftinstallatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"f013f6fc-7727-41f9-849a-12020dfad63f","AssetSet","{""supertype"": ""Liftinstallatie"", ""assetSoort"": ""Systeem"", ""code"": ""66.14"", ""bfguid"": ""f013f6fc-7727-41f9-849a-12020dfad63f"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Bouwlift"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"dc26761c-ee40-474e-a4db-fd83a9b0d33a","AssetSet","{""supertype"": ""Liftinstallatie"", ""assetSoort"": ""Systeem"", ""code"": ""66.11"", ""bfguid"": ""dc26761c-ee40-474e-a4db-fd83a9b0d33a"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Brandweerlift"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"8b80b2c5-320f-4fc0-b77e-ba9a4b53970d","AssetSet","{""supertype"": ""Liftinstallatie"", ""assetSoort"": ""Systeem"", ""code"": ""66.31"", ""bfguid"": ""8b80b2c5-320f-4fc0-b77e-ba9a4b53970d"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Goederenlift/hefplateau"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"7ed88d22-81ea-41d5-b21d-89c09853c383","AssetSet","{""supertype"": ""Liftinstallatie"", ""assetSoort"": ""Systeem"", ""code"": ""66.11"", ""bfguid"": ""7ed88d22-81ea-41d5-b21d-89c09853c383"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Patiëntenlift"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"c2cfefb7-0c4e-4412-aec9-8281859d4453","AssetSet","{""supertype"": ""Liftinstallatie"", ""assetSoort"": ""Systeem"", ""code"": ""66.11"", ""bfguid"": ""c2cfefb7-0c4e-4412-aec9-8281859d4453"", ""createdby"": ""leja_import"", ""src"": ""melfort/mjop"", ""domain"": ""grids"", ""name"": ""Personenlift"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"582e1185-1a68-487f-ad64-bfd7dfe3ed1d","AssetSet","{""supertype"": ""Liftinstallatie"", ""assetSoort"": ""Fysiek"", ""code"": ""66.13"", ""bfguid"": ""582e1185-1a68-487f-ad64-bfd7dfe3ed1d"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Traplift"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"f8eda453-14dd-43bf-b592-f806b4290d66","AssetSet","{""supertype"": ""Transportinstallaties"", ""assetSoort"": ""Fysiek"", ""code"": ""66.21"", ""bfguid"": ""f8eda453-14dd-43bf-b592-f806b4290d66"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Roltrappen"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"aec5d175-f2d9-44e1-b8a6-a4e3562c4aa0","AssetSet","{""supertype"": """", ""assetSoort"": ""Systeem"", ""code"": """", ""bfguid"": ""aec5d175-f2d9-44e1-b8a6-a4e3562c4aa0"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Werktuigbouwkundig"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": 7}"
"10073f15-0b0d-4abc-97f1-ad699bb27c7a","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""56.5"", ""bfguid"": ""10073f15-0b0d-4abc-97f1-ad699bb27c7a"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Buffervat"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"5bd8b473-3a2c-49b3-a80a-beb998ae68ef","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""56.0"", ""bfguid"": ""5bd8b473-3a2c-49b3-a80a-beb998ae68ef"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Expansieautomaat"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"c0612cb2-b99c-4f41-a965-b1d2f73b2aad","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""56.5"", ""bfguid"": ""c0612cb2-b99c-4f41-a965-b1d2f73b2aad"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Expansievat"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"e20923f7-7b47-41d1-80fb-d8780edac9e3","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""56.0"", ""bfguid"": ""e20923f7-7b47-41d1-80fb-d8780edac9e3"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""GTV-installatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"81256b18-eba0-4d43-9896-234d9582a05d","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""55.0"", ""bfguid"": ""81256b18-eba0-4d43-9896-234d9582a05d"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Koeling"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"5a575afa-695b-44e5-8a23-ced28eeb60f3","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.26"", ""bfguid"": ""5a575afa-695b-44e5-8a23-ced28eeb60f3"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Droogkoeler"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"8b6d675f-2bd6-4424-a80f-85c7e0ee77d8","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.5"", ""bfguid"": ""8b6d675f-2bd6-4424-a80f-85c7e0ee77d8"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Koel-vriescel"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"e27e94ad-897d-4197-8f77-422fbdd8fb44","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.5"", ""bfguid"": ""e27e94ad-897d-4197-8f77-422fbdd8fb44"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Koelcel"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"55ba679e-c1d7-4fe4-ad0a-4004832b3615","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.2"", ""bfguid"": ""55ba679e-c1d7-4fe4-ad0a-4004832b3615"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Koelcelinstallatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"79718590-8040-4997-9353-ce8279fb6808","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.2"", ""bfguid"": ""79718590-8040-4997-9353-ce8279fb6808"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Koelmachine"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"7a9420da-636c-40f7-8f44-32518976bab8","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.11"", ""bfguid"": ""7a9420da-636c-40f7-8f44-32518976bab8"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Multi-Splitsysteem"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"37daa400-9642-4ec9-903a-4528487f0178","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.2"", ""bfguid"": ""37daa400-9642-4ec9-903a-4528487f0178"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Natte koeltorens"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"c8b59eaf-5323-435f-bf51-33e110638321","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.5"", ""bfguid"": ""c8b59eaf-5323-435f-bf51-33e110638321"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Vriescel"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"f5204a44-6711-4f9d-b648-585a18940607","AssetSet","{""supertype"": ""Koeling"", ""assetSoort"": ""Fysiek"", ""code"": ""55.2"", ""bfguid"": ""f5204a44-6711-4f9d-b648-585a18940607"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Vriescelinstallatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"2c34d3e1-ab6b-4f5a-ab1f-05e499a48fed","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""53.53"", ""bfguid"": ""2c34d3e1-ab6b-4f5a-ab1f-05e499a48fed"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Ontgasser"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"bb7e8760-6c46-436f-aa82-dac722262a38","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""53.16"", ""bfguid"": ""bb7e8760-6c46-436f-aa82-dac722262a38"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Pomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"68082b94-fb87-4d19-8a73-ffaa0e312a70","AssetSet","{""supertype"": ""Pomp"", ""assetSoort"": ""Fysiek"", ""code"": ""56.41"", ""bfguid"": ""68082b94-fb87-4d19-8a73-ffaa0e312a70"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Circulatiepomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"035f0602-8330-4ca7-b297-941a9623056a","AssetSet","{""supertype"": ""Pomp"", ""assetSoort"": ""Fysiek"", ""code"": ""53.16"", ""bfguid"": ""035f0602-8330-4ca7-b297-941a9623056a"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Opvoerpomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"b10a3104-613d-482d-8964-862a8b6e1c5c","AssetSet","{""supertype"": ""Pomp"", ""assetSoort"": ""Fysiek"", ""code"": ""53.16"", ""bfguid"": ""b10a3104-613d-482d-8964-862a8b6e1c5c"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Tapwaterpomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"ea5584e0-e1f0-4cd7-aa19-8412fa9c3a6e","AssetSet","{""supertype"": ""Pomp"", ""assetSoort"": ""Fysiek"", ""code"": ""56.41"", ""bfguid"": ""ea5584e0-e1f0-4cd7-aa19-8412fa9c3a6e"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Transportcirculatiepomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"59ecc2c9-89f7-4916-9fdb-bf745f9153d6","AssetSet","{""supertype"": ""Pomp"", ""assetSoort"": ""Fysiek"", ""code"": ""52.36"", ""bfguid"": ""59ecc2c9-89f7-4916-9fdb-bf745f9153d6"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Vuilwaterpomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"8f3b9e2c-a4ff-4296-98ac-100793f5f7ad","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""53.0"", ""bfguid"": ""8f3b9e2c-a4ff-4296-98ac-100793f5f7ad"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Sanitair"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"52c1c669-3723-453e-8e13-678abfbd3b7f","AssetSet","{""supertype"": ""Sanitair"", ""assetSoort"": ""Systeem"", ""code"": ""53.1"", ""bfguid"": ""52c1c669-3723-453e-8e13-678abfbd3b7f"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Drinkwaterinstallatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"c516d0a3-dc16-4f7a-837a-ec3f4f0dd598","AssetSet","{""supertype"": ""Sanitair"", ""assetSoort"": ""Fysiek"", ""code"": ""53.16"", ""bfguid"": ""c516d0a3-dc16-4f7a-837a-ec3f4f0dd598"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Hydrofoor"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"5fcd241d-bc6d-461a-8045-80a829f69806","AssetSet","{""supertype"": ""Sanitair"", ""assetSoort"": ""Fysiek"", ""code"": ""52.36"", ""bfguid"": ""5fcd241d-bc6d-461a-8045-80a829f69806"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Slib- en vetafscheider"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"0f58f772-0fc5-403e-8ad1-a414d81edd18","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""55.23"", ""bfguid"": ""0f58f772-0fc5-403e-8ad1-a414d81edd18"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Tegenstroomapparaat (TSA)"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"e5a4c19b-9ee5-493d-b195-de356e58302c","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""57.0"", ""bfguid"": ""e5a4c19b-9ee5-493d-b195-de356e58302c"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Ventilatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"e110fbf8-9dbb-4a36-b50d-e7a71f2d4969","AssetSet","{""supertype"": ""Ventilatie"", ""assetSoort"": ""Fysiek"", ""code"": ""57.22"", ""bfguid"": ""e110fbf8-9dbb-4a36-b50d-e7a71f2d4969"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Afzuiginstallatie (gassen)"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"15d10a8e-dea6-48b1-bce0-cb239f970366","AssetSet","{""supertype"": ""Ventilatie"", ""assetSoort"": ""Ruimtelijk"", ""code"": ""57.22"", ""bfguid"": ""15d10a8e-dea6-48b1-bce0-cb239f970366"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Afzuiginstallatie keuken"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"f69b5f18-5734-49b3-90de-9f63546265bc","AssetSet","{""supertype"": ""Ventilatie"", ""assetSoort"": ""Fysiek"", ""code"": ""57.22"", ""bfguid"": ""f69b5f18-5734-49b3-90de-9f63546265bc"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Afzuigventilator"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"c1642755-e9fc-4401-b543-cd1916047ed2","AssetSet","{""supertype"": ""Ventilatie"", ""assetSoort"": ""Fysiek"", ""code"": ""57.22"", ""bfguid"": ""c1642755-e9fc-4401-b543-cd1916047ed2"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Dakventilator"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"dbd6dd38-14e7-4548-9c4d-69e3547513b3","AssetSet","{""supertype"": ""Ventilatie"", ""assetSoort"": ""Fysiek"", ""code"": ""57.0"", ""bfguid"": ""dbd6dd38-14e7-4548-9c4d-69e3547513b3"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Frequentieregelaar (LBK)"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"57cd7952-70b9-4fc5-aa76-68b76a464df8","AssetSet","{""supertype"": ""Ventilatie"", ""assetSoort"": ""Fysiek"", ""code"": ""57.31"", ""bfguid"": ""57cd7952-70b9-4fc5-aa76-68b76a464df8"", ""createdby"": ""leja_import"", ""src"": ""melfort/mjop"", ""domain"": ""grids"", ""name"": ""Luchtbehandelingskasten (LBK)"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"16d606f8-18b7-48fd-8021-0208f41f736b","AssetSet","{""supertype"": ""Luchtbehandelingskasten (LBK)"", ""assetSoort"": ""Fysiek"", ""code"": ""57.31"", ""bfguid"": ""16d606f8-18b7-48fd-8021-0208f41f736b"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""LBK binnenopstelling"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"bcdf9a27-5676-4888-8da9-4ebf68ce0a07","AssetSet","{""supertype"": ""LBK binnenopstelling"", ""assetSoort"": ""Fysiek"", ""code"": ""57.32"", ""bfguid"": ""bcdf9a27-5676-4888-8da9-4ebf68ce0a07"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""LBK binnenopstelling afvoer"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
